# GAEO.ru production robots policy.
# Keep robots.txt closed on staging. Replace robots.txt with this file only after gaeo.ru serves the new site.

User-agent: *
Allow: /

# Technical repository files are not search content.
Disallow: /.github/
Disallow: /scripts/
Disallow: /templates/
Disallow: /README.md
Disallow: /MIGRATION.md
Disallow: /URL_INVENTORY.md

# Tracking and advertising parameters do not change page content.
# Yandex should consolidate parameterized URLs with their clean canonical URLs.
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content&utm_id&utm_source_platform&utm_creative_format&utm_marketing_tactic&utm_referrer&utm_media&utm_group&utm_expid
Clean-param: yclid&ysclid&yrclid&gclid&dclid&gbraid&wbraid&fbclid&msclkid&ttclid&twclid&li_fat_id&_ga&_gl&mc_cid&mc_eid&gad_source&gad_campaignid&srsltid

Sitemap: https://gaeo.ru/sitemap.xml
